ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,SUM,Num Reference Summaries
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.5751,0.61905,0.59626,1.83436,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.40606,0.43421,0.41966,1.28808,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.21446,0.21105,0.21274,0.63484,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.34986,0.60674,0.44381,1.65729,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.47296,0.5641,0.51453,1.64273,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.34383,0.61961,0.44225,1.68147,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44684,0.44586,0.44635,1.33807,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.25959,0.43643,0.32554,1.1984,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.39524,0.45499,0.42302,1.333,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44821,0.62202,0.521,1.76504,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.35882,0.6087,0.45149,1.66889,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.39525,0.57862,0.46967,1.62691,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.4805,0.46421,0.47221,1.40063,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.39873,0.51515,0.44952,1.47982,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.49441,0.61828,0.54945,1.78601,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.33551,0.33538,0.33545,1.00621,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.57762,0.65297,0.61299,1.91893,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.46825,0.52758,0.49614,1.5513,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.28046,0.37432,0.32066,1.0693,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.17896,0.38288,0.24392,1.00968,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.41801,0.56812,0.48164,1.61788,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.37987,0.38554,0.38268,1.15376,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.45334,0.58398,0.51043,1.67839,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.46177,0.57407,0.51184,1.65998,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.51534,0.53691,0.52591,1.59973,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.42837,0.5698,0.48906,1.62866,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.48487,0.40526,0.44151,1.25203,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44216,0.62385,0.51752,1.76522,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.31427,0.38272,0.34513,1.11057,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.22761,0.38488,0.28605,1.05581,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.37334,0.36364,0.36843,1.09571,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.3441,0.47198,0.39802,1.34198,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.48798,0.59788,0.53737,1.73313,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.3464,0.5963,0.43822,1.63082,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.47745,0.47154,0.47448,1.41756,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44814,0.58933,0.50913,1.68779,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.18472,0.38462,0.24957,1.01881,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.19833,0.38095,0.26086,1.02276,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.46273,0.47527,0.46891,1.41945,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.35308,0.35185,0.35246,1.05616,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.42776,0.46991,0.44784,1.38766,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.38112,0.58497,0.46154,1.63148,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.28016,0.2768,0.27847,0.83207,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.19211,0.54386,0.28392,1.37164,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.39591,0.51913,0.44922,1.48748,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.39045,0.39869,0.39453,1.19191,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.42292,0.48201,0.45054,1.41456,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.35491,0.58163,0.44083,1.60409,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.34106,0.62353,0.44094,1.688,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.38257,0.68182,0.49013,1.85377,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.23015,0.40071,0.29238,1.0938,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.4432,0.40952,0.42569,1.24473,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.26794,0.36389,0.30863,1.03641,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44389,0.50235,0.47131,1.47601,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.32932,0.5969,0.42446,1.61826,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.49513,0.52667,0.51041,1.56375,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.3632,0.49003,0.41718,1.39724,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.33414,0.63374,0.43758,1.70506,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.48325,0.40378,0.43996,1.24752,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.27462,0.62255,0.38112,1.62622,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.17968,0.31159,0.22792,0.8511,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.47519,0.48172,0.47843,1.44187,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.35508,0.38667,0.3702,1.14354,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44664,0.56716,0.49974,1.63406,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.53843,0.55338,0.5458,1.65256,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.50054,0.44074,0.46874,1.35022,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.39188,0.49864,0.43886,1.43614,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.20119,0.36863,0.26031,0.99757,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.45464,0.59605,0.51583,1.70793,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.46049,0.46199,0.46124,1.38522,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.42442,0.54722,0.47806,1.5725,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.25991,0.48627,0.33876,1.3113,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44593,0.5,0.47142,1.47142,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.31203,0.31884,0.3154,0.95308,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44776,0.53846,0.48894,1.56586,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.29539,0.43519,0.35191,1.22229,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.30535,0.53409,0.38856,1.45674,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.37173,0.67054,0.4783,1.81938,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.3441,0.56738,0.42839,1.56315,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.43852,0.58405,0.50093,1.66903,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.39225,0.44844,0.41847,1.31535,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.32257,0.38063,0.34921,1.11047,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.48,0.45908,0.46931,1.38747,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.47225,0.61864,0.53562,1.7729,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.46816,0.57214,0.51496,1.65924,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.45906,0.49448,0.47611,1.46507,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.54642,0.49634,0.52018,1.51286,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.33298,0.71296,0.45395,1.87987,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.28548,0.42017,0.33997,1.18031,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.41694,0.46099,0.43786,1.35984,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.42012,0.55923,0.4798,1.59826,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.3811,0.54012,0.44689,1.52713,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.37248,0.52507,0.4358,1.48594,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.44785,0.58073,0.50571,1.66717,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.5698,0.43651,0.49433,1.36735,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.35423,0.53722,0.42694,1.50138,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.53908,0.52147,0.53013,1.57307,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.55817,0.69333,0.61845,2.00511,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.43766,0.39411,0.41474,1.20296,3
ROUGE-1,#校园网大规模病毒攻击#,RANDOM,0.2958,0.34848,0.31999,1.01695,3